0.125	392	16
1.7	392	18
0.15722	392	20
0.02727	392	21
3	392	22
0.14	392	25
0.2377	392	29
0.07143	392	30
0.72	392	32
0.11	392	35
0.41667	392	36
0.45714	392	37
0.18333	392	39
0.6	392	41
0.31111	392	42
0.24	392	48
0.169285	392	51
0.4	392	53
1.06667	392	63
0.745713333	392	67
0.21409	392	70
2.5	392	74
1.8	392	76
0.02	392	82
0.1	392	90
0.48333	392	91
0.12	392	95
0.35	392	102
0.29	392	103
0.375	392	111
0.2625	393	2
0.45	393	8
0.27857	393	9
2.3	393	10
0.0375	393	11
0.11667	393	16
0.255555	393	17
2	393	18
0.17143	393	20
0.36857	393	25
0.45455	393	28
0.26667	393	29
0.27273	393	31
0.21	393	32
0.73333	393	35
0.3	393	36
0.725	393	39
0.258335	393	44
0.21818	393	47
0.08889	393	48
0.4	393	55
0.25	393	57
0.74	393	58
0.10833	393	62
0.11333	393	72
0.05385	393	74
0.23333	393	75
0.46818	393	76
0.93333	393	80
0.375	393	88
0.225	393	89
0.3	393	93
0.26722	393	99
0.26159	393	104
0.11176	393	105
0.16	394	1
0.36667	394	4
0.42222	394	7
0.25226	394	8
0.34	394	9
0.321296667	394	11
0.1	394	13
0.4	394	14
0.58889	394	17
0.28333	394	25
0.25	394	27
0.108585	394	30
0.5	394	35
0.225	394	38
0.218056667	394	39
0.3775	394	42
0.075	394	44
0.18889	394	47
0.16667	394	50
0.01667	394	53
0.466665	394	57
0.32857	394	59
0.63333	394	64
0.27987	394	67
0.147776667	394	75
1.35	394	85
0.15	394	86
0.46667	394	90
0.1	394	93
0.575	394	99
0.21429	394	104
0.13333	395	2
0.27	395	7
0.640572	395	8
0.8	395	9
0.163335	395	11
0.32857	395	17
0.4	395	18
0.05	395	20
2.4	395	22
0.41429	395	23
0.32125	395	25
0.445	395	26
0.4125	395	29
1.66667	395	33
0.26667	395	43
0.39	395	49
1.4	395	51
0.31667	395	54
0.51667	395	56
0.5	395	62
0.08462	395	71
0.2	395	74
0.09	395	78
0.13333	395	81
0.081665	395	86
0.675	395	91
0.46667	395	94
0.5	395	95
0.35	395	98
0.28571	395	99
0.21111	395	100
0.19	395	104
0.15714	395	106
0.07143	396	1
0.32857	396	2
0.3375	396	4
0.11818	396	5
0.1	396	6
0.675	396	7
0.456665	396	8
0.790625	396	9
0.52857	396	11
0.25	396	13
0.09091	396	14
0.6	396	15
0.25714	396	16
0.5	396	20
0.52238	396	21
0.05455	396	27
0.12	396	34
0.15625	396	35
0.23333	396	41
0.3375	396	43
1.664285	396	46
0.19444	396	47
0.05833	396	55
0.1625	396	56
0.1	396	57
0.15333	396	65
0.1125	396	68
0.585295	396	72
0.08667	396	74
0.1	396	80
0.5	396	87
0.4	396	90
0.25	396	94
0.1	396	95
0.23333	396	99
0.15	396	105
0.14444	396	106
1	397	1
0.11818	397	7
0.255	397	8
0.359446667	397	9
0.2875	397	10
0.54	397	11
0.091665	397	14
0.19	397	16
0.17857	397	18
0.3	397	19
0.07742	397	21
0.11538	397	23
0.83333	397	25
0.13529	397	27
0.04545	397	28
0.17	397	31
0.35714	397	36
0.09	397	40
0.09091	397	45
0.54	397	48
0.165	397	51
0.22222	397	56
0.08182	397	62
0.63333	397	63
0.9	397	66
0.5	397	67
0.26	397	69
0.63333	397	71
0.36528	397	73
0.3	397	76
0.57143	397	79
0.257145	397	82
0.5	397	93
0.15556	397	97
0.35	397	98
0.38	397	99
0.6	397	101
0.3	397	106
1.9	398	1
0.07692	398	2
0.37143	398	3
0.083893333	398	6
0.1	398	8
0.63333	398	14
0.37	398	15
0.27	398	16
0.188885	398	17
0.5	398	18
0.32	398	21
0.27	398	25
0.189585	398	26
0.10909	398	27
0.45	398	28
0.25	398	31
0.308335	398	33
0.83333	398	35
0.8	398	42
0.2	398	51
0.05294	398	52
0.33636	398	55
0.06	398	57
0.15	398	61
0.159583333	398	74
1.15	398	76
0.35	398	80
0.11111	398	84
0.23	398	85
0.4	398	86
0.366665	398	93
0.06667	398	97
0.96667	398	100
0.45	398	104
0.03333	398	109
0.48	399	1
0.15556	399	2
0.17222	399	5
0.52	399	9
1.05	399	12
0.14	399	14
0.19357	399	17
0.06	399	19
0.48571	399	21
0.175	399	25
0.12	399	26
0.15	399	29
0.15682	399	30
0.225	399	35
1.7	399	42
0.256943333	399	46
0.15455	399	48
0.43963	399	51
0.48333	399	57
0.21111	399	65
0.98654	399	67
0.755	399	68
1.05	399	74
0.11	399	76
0.41429	399	88
0.32857	399	95
0.08333	399	96
1.1	399	97
0.5	399	99
0.12222	399	104
0	399	110
0.14167	4	3
0.06429	4	6
0.44286	4	7
0.05	4	11
0.08571	4	13
0.107666	4	14
0.6	4	15
0.558335	4	17
0.425	4	21
0.14444	4	22
0.4925	4	25
0.30238	4	26
0.10833	4	28
0.34286	4	29
0.26667	4	32
2	4	39
0.32	4	41
0.18	4	43
0.4886925	4	44
0.09286	4	45
0.7125	4	46
0.1	4	50
0.21111	4	51
0.62	4	56
0.1875	4	60
0.1	4	61
0.32857	4	63
0.11667	4	69
1.7	4	70
0.35714	4	71
0.358333333	4	74
0.325	4	77
0.02727	4	82
0.24286	4	86
0.0125	4	90
0.175	4	92
0.21667	4	93
1.3	4	94
0.240556667	4	95
0.07	4	98
0.13571	4	100
0.0875	4	101
0.02857	4	109
0.53333	40	1
0.166666667	40	8
0.15294	40	16
0.175	40	18
0.2	40	20
1.35	40	21
0.19861	40	26
0.06335	40	27
0.375	40	29
0.11429	40	30
0.13333	40	31
0.66667	40	32
0.9	40	34
0.14	40	35
1.5	40	38
0.05	40	40
0.86667	40	42
0.19231	40	53
0.205455	40	61
0.07692	40	64
0.05556	40	69
0.45	40	70
0.256665	40	71
0.125	40	72
0.05714	40	73
1.4	40	77
0.1375	40	85
0.1	40	89
0.21111	40	104
0.14286	40	105
0.66667	40	106
0.12121	40	111
0.15	40	113
2.8	400	2
0.134154	400	8
0.125	400	11
0.238096667	400	14
0.15	400	18
0.05	400	19
3.6	400	22
0.66	400	34
0.22	400	37
0.155555	400	41
0.666665	400	42
0.38125	400	43
0.1375	400	44
0.25714	400	47
0.5	400	50
0.16154	400	51
0.05	400	52
0.06667	400	56
0.13636	400	64
0.09091	400	66
0.5575	400	67
0.85	400	68
0.20833	400	71
0.06	400	73
0.425	400	74
0.48	400	75
0.18571	400	77
0.05455	400	82
0.125	400	85
2.2	400	88
0.36	400	96
0.26032	400	97
0.17	400	99
0.22	400	101
0.6	400	106
0.6	400	110
1.03333	401	1
0.38182	401	2
0.06154	401	5
0.293335	401	6
0.556665	401	7
0.594443333	401	8
0.33333	401	9
0.175	401	10
0.66667	401	11
0.7	401	14
0.2	401	20
0.975	401	22
0.2	401	25
0.16667	401	27
0.05	401	30
1.55	401	34
0.3	401	37
0.325713333	401	44
0.48333	401	45
0.33636	401	49
0.086665	401	50
0.25	401	53
0.133335	401	59
0.16	401	62
1.8	401	63
0.02857	401	68
0.1625	401	69
0.12	401	70
0.375	401	71
0.275	401	73
0.852221667	401	74
0.2	401	82
0.15	401	83
0.4	401	84
0.7	401	85
0.07	401	86
0.18889	401	87
0.02857	401	92
0.252643333	401	93
0.28	401	95
0.25625	401	104
0.21111	401	110
0.199355	402	1
0.125	402	2
0.283335	402	7
0.45	402	10
0.272915	402	11
0.2	402	12
0.236365	402	14
0.525	402	18
0.8	402	19
1.15	402	20
0.0625	402	21
0.41667	402	23
0.25714	402	25
0.46	402	26
0.37	402	28
0.12	402	29
0.18571	402	32
1.0125	402	34
0.28333	402	44
0.21429	402	49
1.3	402	50
0.11667	402	51
0.470835	402	54
0.4125	402	58
0.26	402	62
0.26364	402	63
0.36667	402	64
0	402	71
0.44286	402	83
1.25	402	84
0.09	402	86
0.386665	402	93
0.27143	402	99
0.3	402	101
0.75	402	104
0.23	402	106
0.1	403	1
0.416665	403	6
0.23611	403	7
0.308335	403	8
0.12	403	9
0.27	403	11
0.83333	403	14
0.111365	403	17
1.15	403	18
0.53611	403	21
0.775	403	22
0.8	403	23
0.3	403	25
0.0625	403	26
0.17059	403	30
0.18	403	32
0.31111	403	35
0.1125	403	37
0.4	403	41
0.12222	403	45
0.18889	403	50
0.08571	403	56
0.325	403	57
0.825	403	58
0.124675	403	62
0.1	403	69
0.15385	403	75
0.43333	403	77
0.14	403	88
0.191665	403	106
0.24444	404	2
0.15	404	7
0.245235	404	9
0.10667	404	11
0.211805	404	12
0.2	404	14
0.22	404	20
0.06	404	21
0.16429	404	23
0.14615	404	25
0.06	404	27
0.16316	404	35
0.4	404	39
3.4	404	40
0.2	404	41
0.15714	404	42
0.1	404	47
0.33333	404	48
0.08182	404	50
0.713333333	404	51
0.28	404	53
0.2125	404	57
0.41667	404	58
0.44286	404	63
0.74	404	67
0.21538	404	72
1.15	404	73
0.05	404	75
1.27857	404	77
0.08333	404	81
0.25	404	83
0.1375	404	86
0.18182	404	87
0.24	404	94
0.22857	404	96
0.56667	404	103
0.18	404	106
0.8	404	110
0.46667	405	1
2	405	2
0.075	405	8
0.26667	405	9
0.8	405	11
0.475	405	12
0.277036667	405	14
0.14286	405	18
0.17857	405	20
0.3	405	21
1.7	405	23
0.16667	405	26
0.93333	405	35
1.05	405	40
0.28182	405	59
0.32	405	61
0.23333	405	62
0.19167	405	64
0.356665	405	68
1.3	405	71
0.4	405	73
1.55	405	74
0.1725	405	75
0.37	405	84
0.17692	405	88
0.21818	405	93
1.7	405	94
0.14545	405	97
0.16667	405	99
0.11111	405	100
0.44286	405	105
0.26	405	106
0.18571	405	107
0.14	406	1
0.31667	406	3
0.12	406	5
0.65	406	7
0.662606667	406	8
0.10909	406	9
0.24286	406	11
0.2104175	406	14
0.13	406	16
0.304545	406	23
0.21111	406	29
0.27143	406	32
0.10714	406	33
0.45	406	39
0.08947	406	40
0.125	406	41
0.01667	406	44
0.525	406	45
0.27778	406	51
0.225	406	52
0.15333	406	53
0.3	406	64
0.05	406	67
0.06	406	68
0.725	406	69
0.3	406	70
0.86667	406	71
0.0875	406	73
0.38889	406	74
0.15	406	75
0.103125	406	76
0.2	406	88
0.15625	406	101
0.19	406	104
0.37273	406	106
0.81	407	1
0.6	407	5
0.753845	407	8
0.04444	407	9
0.24	407	15
0.18889	407	17
0.758335	407	23
0.06667	407	25
0.0125	407	26
0.26667	407	29
1.16667	407	30
0.65	407	34
0.475555	407	35
0.4	407	36
0.17857	407	41
0.86667	407	42
0.2	407	43
0.741665	407	47
0.65	407	48
0.23333	407	51
0.108335	407	53
0.125	407	54
0.207145	407	56
0.25	407	57
0.742856667	407	58
0.34	407	62
0.1625	407	65
0.175	407	68
0.14545	407	70
0.08571	407	74
0.125	407	75
0.21111	407	84
0.10769	407	85
0.17778	407	90
0.56667	407	93
0.05833	407	98
0.383335	407	99
0	408	6
0.31429	408	7
0.27	408	8
0.425	408	11
0.27143	408	20
0.34444	408	21
0.379165	408	22
0.625	408	25
0.16667	408	26
0	408	27
0.19732	408	33
0.1	408	35
0.3625	408	39
0.05714	408	40
0.4	408	42
0.161365	408	44
0.16667	408	45
0.383335	408	49
0.075	408	56
0.4	408	60
2.6	408	76
2.1	408	81
0.45	408	88
0.32727	408	93
1	408	96
0.2	408	102
0.625	408	104
0.16	408	105
0.43	408	107
0.46	409	2
0.22033	409	4
1.4	409	8
0.35	409	10
0.2525	409	11
0.44	409	13
0.491736667	409	14
0.31111	409	17
0.2125	409	18
0.21818	409	22
0.11667	409	26
0.166665	409	35
0.1	409	36
0.1	409	42
0.13077	409	44
0.075	409	46
0.268685	409	49
0.24	409	53
0.264285	409	54
0.06667	409	56
0.25	409	59
0.2125	409	62
0.15	409	63
0.08571	409	66
0.575	409	75
0.4	409	83
0.09091	409	85
0.05833	409	86
0.14	409	88
0.125	409	95
0.94	409	97
0.36625	409	101
0.08889	409	104
0.16	409	110
0.31	41	2
0.1	41	5
0.264285	41	8
0.18182	41	9
0.11429	41	11
0.201785	41	14
0.7	41	16
0.18889	41	17
0.14118	41	21
1.125	41	22
0.06667	41	25
0.56667	41	26
0.19423	41	27
0.20833	41	33
0.32	41	39
0.11818	41	43
0.14	41	44
0.21111	41	53
0.63333	41	54
0.255355	41	62
0.1	41	68
0.3	41	69
0.100345	41	70
0.1125	41	71
0.13889	41	74
0.03077	41	77
0.34	41	80
0.52	41	88
1.06667	41	93
0.14444	41	94
0.14118	41	97
0.2375	41	99
0.21429	41	106
0.42222	41	110
0.95	410	1
0.12222	410	4
0.21923	410	8
0.275	410	12
0.23229	410	14
0.4	410	17
0.86667	410	19
0.17778	410	20
0.55	410	21
0.583335	410	22
0.20833	410	25
0.219443333	410	26
0.61667	410	30
0.70909	410	32
1.75	410	35
0.725	410	37
0.45	410	39
0.05769	410	41
0.125	410	42
0.43333	410	49
0.2	410	54
0.14286	410	57
0.2125	410	59
0.1375	410	63
0.59	410	67
0.27381	410	70
0.11667	410	73
0.403886667	410	74
0.06	410	75
0.1125	410	76
0.07143	410	79
1.9	410	84
0.15714	410	93
0.2	410	98
0.775	410	99
0.25	410	100
0.25714	410	101
0.24	410	104
0.1	410	109
0.04444	410	111
0.22	411	2
0.41429	411	12
0.28125	411	17
0.135555	411	21
0.12143	411	25
0.07778	411	26
0.46	411	29
0.73333	411	32
0.27619	411	40
0.38889	411	41
0.31429	411	42
0.8	411	43
0.07895	411	45
0.83333	411	46
0.21667	411	50
0.394445	411	51
0.8	411	57
0.78	411	67
1.35	411	68
0.48	411	69
0.27143	411	70
0.33333	411	72
0.41	411	73
0.127126667	411	74
0.44286	411	75
0.7	411	76
0.44286	411	86
0.15	411	93
0.5	411	96
0.32	411	99
0.13333	411	105
0.241665	411	106
0.5	411	107
0.12222	411	110
0.02727	412	1
0.0125	412	2
0.20909	412	8
0.74	412	13
0.136905	412	17
0.66667	412	20
0.66667	412	22
0.2	412	23
0.240076667	412	25
0.09091	412	28
0.2	412	29
0.02857	412	31
2.7	412	32
0.2625	412	33
0.335715	412	35
1.45	412	36
0.2	412	37
0.30909	412	47
0.213335	412	50
0.09	412	54
0.15	412	56
0.22727	412	62
0.56667	412	63
0.78125	412	67
0.6	412	74
0.17143	412	75
0.08889	412	91
0.17778	412	96
0.07	412	99
0.1875	412	105
0.23636	412	106
0.31795	413	2
0.24375	413	5
0.5053575	413	8
0.433333333	413	9
0.33333	413	11
0.13106	413	14
0.357145	413	17
0.248485	413	20
0.185	413	21
0.48333	413	22
0.33333	413	26
0.11429	413	27
0.32857	413	32
0.43333	413	35
0.04444	413	37
0.1875	413	39
0.175	413	40
0.46667	413	41
0.5	413	42
0.45	413	45
0.746875	413	51
0.13	413	53
0.05652	413	59
0.825	413	62
0.19881	413	74
0.15556	413	76
0.15	413	78
0.245	413	79
1.6	413	83
0.14	413	86
0.12143	413	96
0.19	413	111
0.35833	413	113
0.08889	414	2
0.07	414	4
0.08738	414	6
0.44	414	7
0.9	414	8
0.13333	414	9
0.239585	414	11
0.203416667	414	14
0.05764	414	20
0.23333	414	21
2.8	414	22
0.04	414	30
0.24	414	33
0.075	414	40
0.34	414	43
0.62	414	44
0.11111	414	46
0.53333	414	48
0.2	414	49
0.825	414	54
0.12857	414	56
1.5	414	65
1.4	414	67
0.625	414	69
0.13	414	70
1.81453	414	74
0.225	414	75
0.66	414	81
0	414	82
0.1875	414	84
0.358335	414	86
0.2	414	88
3.2	414	93
0.125	414	94
0.36	414	95
0.41667	414	99
0.7	414	100
0.15357	414	106
0.1375	414	107
0.31429	414	110
0.13333	415	1
0.195755	415	2
0.22	415	3
0.345835	415	4
0.6	415	8
0.796665	415	11
0.991665	415	14
0.38333	415	20
0.73333	415	21
0.167045	415	27
0.04545	415	30
0.525	415	31
1.025	415	35
1.11	415	37
0.07895	415	40
0.9	415	42
0.13333	415	53
0.46	415	57
0.9	415	67
0.11538	415	71
0.24074	415	74
0.1625	415	76
0.13333	415	80
0.1	415	83
0.4	415	93
0.12727	415	96
0.086365	415	99
0.4	415	101
0.34	415	104
0.259805	415	106
0.178845	415	109
0.2	415	110
0.433335	416	1
0.410415	416	2
0.319163333	416	4
0.569245	416	8
0.3325	416	9
0.86667	416	13
0.10667	416	14
0.12	416	19
0.36	416	20
0.28333	416	21
0.3	416	26
0.11	416	28
0.1	416	30
0.15556	416	35
0.76	416	36
1.6	416	37
0.27273	416	39
0.45	416	44
0.31429	416	47
0.55	416	48
1.6	416	49
0.04545	416	50
0.5	416	51
0.487776667	416	53
0.44286	416	56
0.333335	416	62
0.0875	416	64
0.07895	416	66
0.194645	416	67
0.92143	416	69
0.15	416	72
0.41667	416	74
0.09167	416	75
0.16429	416	77
0.85	416	81
0.04444	416	82
0.408335	416	84
0.153075	416	86
0.48	416	93
0.463335	416	95
0.31111	416	97
0.6	416	98
0.53333	416	99
0.213335	416	102
3.6	416	104
0.208335	416	105
0.1375	417	2
0.35625	417	8
0.10833	417	10
0.31389	417	14
0.984723333	417	21
0.316665	417	22
0.07	417	25
0.275	417	28
0.196825	417	32
0.18571	417	34
0.07647	417	40
0.42857	417	45
0.46	417	46
0.265385	417	53
0.33333	417	61
0.425	417	63
0.3375	417	67
0.3375	417	71
0.25	417	72
0.32857	417	73
0.376473333	417	74
0.496665	417	75
0.08667	417	82
0.45	417	86
0.27389	417	87
0.8	417	95
0.97778	417	98
0.20769	417	104
0.401295	417	106
0.19	418	1
0.24	418	2
0.18	418	5
0.1625	418	7
0.0875	418	8
0.10909	418	11
0.08	418	16
0.875	418	17
0.29471	418	21
0.25455	418	23
0.19091	418	25
0.221155	418	26
0.20833	418	28
0.55	418	35
0.466665	418	36
0.175	418	40
0.87778	418	41
0.09091	418	50
0.07143	418	54
0.6	418	66
0.13333	418	67
0.25556	418	70
0.1	418	89
0.46667	418	94
0.12857	418	95
0.15	418	105
0.1	419	2
0.5	419	5
0.34	419	6
0.175	419	7
1.4	419	14
0.42381	419	15
0.4	419	18
0.25714	419	19
0.1	419	23
0.2047225	419	25
0.24545	419	28
0.26667	419	29
0.26667	419	30
0.283335	419	35
0.1	419	46
0.2875	419	47
0.86667	419	48
0.270835	419	57
0.65	419	67
0.22143	419	69
0.7375	419	74
0.22	419	75
0.37143	419	76
0.35	419	82
0.158335	419	93
0.09333	419	98
0.28	419	102
0.3	419	104
0.38333	419	106
0.25833	42	2
0.67	42	6
0.25	42	8
0.15714	42	9
0.7	42	10
0.341475	42	11
0.3625	42	13
0.258335	42	14
0.525	42	19
0.825	42	22
0.26364	42	28
0.15	42	29
0.21	42	31
1.45	42	33
0.58333	42	35
0.31429	42	36
0.11667	42	38
0.24444	42	39
0.18333	42	42
0.13333	42	43
0.15	42	44
0.17778	42	48
0.26667	42	50
0.25	42	58
0.16667	42	59
0.1625	42	62
0.35455	42	65
0.08	42	72
0.223865	42	74
0.6	42	75
0.27	42	76
0.06	42	85
0.148335	42	86
0.1625	42	93
0.73333	42	94
0.07059	42	95
2.2	42	96
0.11667	42	102
2.2	420	2
0.06364	420	4
1	420	7
1.366666667	420	8
0.52	420	11
0.441665	420	14
0.06667	420	16
0.33333	420	18
0.32857	420	21
0.71667	420	22
0.48571	420	23
0.13636	420	25
0.1	420	26
0.091665	420	28
0.07778	420	30
0.3125	420	32
0.12857	420	35
0.46667	420	36
0.555	420	44
0.33333	420	47
0.24286	420	49
0.13636	420	51
0.33	420	54
0.2	420	57
0.27143	420	62
0.27143	420	69
0.46667	420	71
0.453125	420	74
0.08	420	75
0.52	420	76
0.124175	420	84
1.02	420	86
0.85	420	88
0.08	420	91
0.245535	420	95
0.125	420	97
0.15	420	102
0.15	420	104
0.22222	420	105
0.325	421	1
0.35177	421	2
0.14286	421	7
0.555556667	421	8
0.25111	421	9
0.2625	421	10
0.325	421	12
0.197223333	421	14
0.364285	421	17
1.283335	421	22
0.32	421	29
0.4	421	33
0.13846	421	36
0.3	421	41
0.22727	421	47
0.079765	421	50
0.1875	421	51
0.1	421	57
0.64	421	63
0.425	421	65
0.21538	421	68
0.21	421	70
0.26667	421	72
1.616666667	421	74
0.175	421	75
0.05	421	77
0.18333	421	83
0.29167	421	84
0.8	421	85
0.21818	421	86
0.2375	421	99
0.39091	421	104
0.16667	421	106
0.02727	421	109
0.16313	421	110
0.09857	422	1
0.1	422	6
0.25	422	7
0.6	422	8
1.33333	422	11
0.2125	422	13
2.6	422	15
0.1	422	17
0.66	422	18
0.22857	422	21
0.435	422	25
0.52	422	30
1	422	32
1.3	422	34
0.1875	422	37
0.26667	422	41
0.03846	422	43
0.2547575	422	44
0.01111	422	46
0.1	422	53
0.20769	422	54
0.1375	422	58
0.06	422	61
0.2125	422	62
0.27143	422	70
0.18571	422	74
0.35714	422	75
0.6	422	80
0.21818	422	81
0.25714	422	83
1.11818	422	84
0.06	422	90
0.09091	422	94
0.37143	422	95
0.141665	422	96
0.4	422	97
0.4125	422	101
0.4	422	102
0.25833	423	2
0.1875	423	7
0.255682	423	8
0.05455	423	10
0.14545	423	11
0.02222	423	15
0.125	423	18
0.285715	423	22
0.07857	423	25
0.01111	423	28
0.31889	423	31
1.125	423	32
1.9	423	40
0.3375	423	42
0.077275	423	47
0.3	423	49
0.17143	423	50
0.7	423	51
0.7375	423	62
0.26667	423	63
0.36667	423	67
0.83333	423	68
0.2375	423	69
0.45	423	73
0.375	423	74
0.40688	423	75
0.225	423	76
0.2	423	81
0.06429	423	86
0.3	423	93
0.25	423	106
0.25714	423	113
0.522223333	424	1
0.3	424	4
0.5	424	8
0.28	424	9
0.62	424	10
0.28333	424	11
0.23333	424	21
0.07692	424	25
0.22857	424	29
0.16	424	30
0.29375	424	31
0.24286	424	34
0.36111	424	35
1.35	424	36
0.13333	424	41
0.17625	424	42
0.31667	424	66
0.91875	424	74
0.28333	424	75
0.17222	424	80
0.12667	424	81
0.1	424	83
1.04	424	84
0.093803333	424	86
0.25	424	87
0.236113333	424	93
0.05	424	95
0.33333	424	98
0.12222	424	102
0.22857	424	104
0.06667	424	106
0.38	424	107
0.344443333	425	1
0.15714	425	4
1.25	425	7
0.227775	425	8
0.27778	425	13
0.14675	425	14
1.1	425	17
0.42857	425	19
0.533335	425	21
0.25385	425	22
0.3	425	28
0.04167	425	30
0.18	425	32
0.35714	425	34
0.42	425	35
0.966665	425	36
2.1	425	41
0.27361	425	42
0.3	425	46
0.28889	425	50
0.48571	425	51
0.3	425	56
0.13529	425	58
0.44408	425	59
0.2875	425	62
0.3625	425	70
0.154165	425	73
0.15	425	75
0.21429	425	77
0.06471	425	86
0.0375	425	87
1.15	425	93
0.15	425	95
0.47143	425	97
0.221155	425	99
0.3	425	100
0.65	425	101
0.08889	425	104
0.6	425	109
0.2	425	111
0.3	426	1
0.08571	426	2
0.32	426	3
0.31429	426	5
0.22727	426	7
0.41429	426	11
0.44286	426	15
0.433335	426	20
0.432036667	426	21
1.33333	426	22
0.19091	426	25
0.175	426	31
0.21667	426	36
0.85	426	44
0	426	53
0.83333	426	54
0.235715	426	62
0.02857	426	64
0.25	426	67
0.52	426	71
0.39167	426	74
0.2	426	75
0.3	426	77
0.15705	426	86
0.5	426	93
2.6	426	94
0.10714	426	99
0.15556	427	1
0.17778	427	8
0.3875	427	11
0.26667	427	13
2.34	427	14
2.5	427	18
0.501665	427	19
0.33333	427	25
0.38333	427	26
0.2375	427	28
1.06667	427	30
0.975	427	36
0.2875	427	41
0.2	427	44
0.08571	427	52
0.11818	427	57
0.15	427	58
0.44	427	60
0.1	427	63
0.22	427	64
0.1625	427	67
0.204523333	427	74
0.33333	427	76
0.26667	427	88
0.17692	427	94
0.65	427	104
0.115715	427	105
0.1375	427	109
1.2	428	1
0.4	428	5
0.104285	428	6
0.234615	428	7
0.38333	428	8
0.168335	428	9
0.625	428	11
0.4083325	428	14
1.9	428	17
0.180395	428	22
0.3	428	25
0.18182	428	28
0.15455	428	30
0.0875	428	32
0.22222	428	35
0.08462	428	39
0.2	428	41
0.1	428	48
0.22222	428	49
0.2	428	50
0.07273	428	53
2.1	428	56
0.24167	428	58
0.21111	428	60
0.13684	428	71
0.107856667	428	74
0.865	428	76
0	428	91
0.136365	428	93
1.05	428	98
0.344445	428	106
0.31429	429	4
0.28571	429	5
0.315276667	429	7
0.345	429	8
0.56	429	11
0.33	429	16
1.65	429	19
0.261665	429	21
0.3	429	23
0.675	429	26
0.08421	429	27
0.4	429	28
0.25	429	31
1.15	429	33
0.31429	429	34
0.44286	429	35
0.27857	429	36
0.1	429	49
0.06429	429	50
0.675	429	51
0.32	429	53
0.225	429	57
0.1375	429	58
0.24	429	62
0.225	429	64
0.22	429	70
0.325	429	71
0.122225	429	73
0.4	429	74
0.13571	429	75
0.05	429	83
0.1	429	85
0.22727	429	93
0.19	429	96
0.174305	429	99
0.2375	429	101
0.275	43	1
0.29333	43	2
0.83333	43	8
0.16263	43	9
0.2625	43	16
0.2	43	17
0.31429	43	21
0.34286	43	23
0.46	43	25
0.3225	43	27
0.8	43	29
0.23	43	40
0.25	43	41
0.15455	43	43
0.6125	43	44
0.175	43	48
0.169645	43	50
0.272223333	43	53
0.43636	43	59
0.22667	43	68
0.08182	43	69
0.41429	43	73
0.86667	43	74
0.37917	43	75
0	43	83
0.235715	43	86
0.45	43	93
0.18	43	95
0.12667	43	97
0.12353	43	101
1.3	43	104
0.12308	43	105
0.362223333	43	106
0.2	430	2
0.346823333	430	4
0.13333	430	5
0.19238	430	8
0.42	430	9
0.28909	430	14
0.8	430	15
0.15714	430	16
0.67	430	17
0.10769	430	20
0.24444	430	31
0.43333	430	36
0.45	430	40
0.6	430	42
0.36667	430	46
0.1125	430	48
0.51667	430	63
0.3	430	64
0.64	430	67
0.53333	430	68
0.29	430	70
0.09394	430	72
0.18512	430	75
0.08	430	78
0.15	430	81
0.73333	430	84
0.175	430	86
0.792855	430	93
0.4	430	95
0.15	430	101
0.172855	430	102
0.14286	430	104
0.3	430	105
1.204545	430	107
1.025	431	1
0.11667	431	2
0.66667	431	6
0.14266	431	8
0.21667	431	11
0.1	431	12
0.28	431	14
0.05556	431	17
0.09286	431	23
0.2	431	25
0.05714	431	28
0.1	431	32
0.191665	431	35
3.6	431	39
0.85	431	42
0.74091	431	43
2.7	431	44
0.3375	431	45
0.225	431	46
0.37	431	47
0.16	431	49
0.7	431	57
0.25	431	59
0.09286	431	63
0.26364	431	64
0.22308	431	67
0.14111	431	74
0.135	431	86
1.7	431	89
0.105555	431	91
0.308335	431	93
0.07273	431	96
0.18	431	97
0.33333	431	98
0.18	431	99
0.35	431	102
0.1375	431	104
0.05455	432	3
0.16813	432	5
0.5443175	432	7
0.425	432	8
0.4	432	10
0.5	432	11
0.16923	432	14
0.10714	432	16
0.16667	432	17
0.13846	432	19
0.4	432	20
0.5	432	21
0.7	432	22
0.22222	432	23
0.217856667	432	25
0.14615	432	26
0.075	432	30
0.94	432	32
0.05	432	36
0.155555	432	39
0.72	432	40
0.17619	432	41
0.336666667	432	42
0.18333	432	43
0.32815	432	44
0.16923	432	48
0.3	432	50
0.24444	432	51
0.185	432	53
0.13125	432	56
0.207145	432	57
0.9	432	61
1.102223333	432	67
0.14286	432	71
0.12143	432	75
0.8	432	76
0.23333	432	77
0.12857	432	86
0.19091	432	88
0.12727	432	94
0.52	432	95
0.2	432	100
0.04667	432	104
0.25	432	105
1.4	433	1
0.221113333	433	2
0.12889	433	4
0.15556	433	5
0.66	433	7
0.7	433	8
0.182415	433	9
0.36667	433	11
0.37143	433	13
0.335715	433	14
0.10909	433	18
0.45	433	20
0.175	433	25
0.129166667	433	26
0.1	433	29
0.17	433	30
0.63333	433	31
0.25	433	33
2.3	433	35
0.1125	433	36
0.507145	433	44
0.4	433	52
0.27778	433	54
0.12727	433	57
0.4	433	62
0.13109	433	70
0.14	433	71
0.34286	433	72
0.115	433	73
0.3070525	433	74
0.44077	433	75
0.66667	433	78
0.28889	433	81
